6054.884224,0.169882,-0.453371,0.122769
6054.893369,0.404610,-0.212212,0.204449
6054.902515,0.601118,0.079440,0.199518
6054.911697,0.725549,0.289060,0.162647
6054.920843,0.802395,0.359756,0.141620
6054.930531,0.838400,0.324623,0.160817
6054.939677,0.838348,0.268993,0.221617
6054.957800,0.788057,0.239424,0.362449
6054.975768,0.777119,0.148422,0.422495
6054.985230,0.790610,0.060665,0.417568
6054.994376,0.767922,0.003224,0.401756
6055.012248,0.608243,0.129470,0.377070
6055.022183,0.550271,0.282801,0.361292
6055.031329,0.537564,0.445848,0.327609
6055.048836,0.537301,0.625469,0.221747
6055.058841,0.490011,0.570121,0.164675
6055.067987,0.417486,0.432996,0.097972
6055.077189,0.354648,0.272745,0.032691
6055.086335,0.315670,0.128519,-0.013948
6055.103692,0.199765,-0.101404,-0.092476
6055.113065,0.114736,-0.150694,-0.143637
6055.122211,0.037894,-0.171837,-0.180980
6055.140265,-0.069007,-0.183385,-0.231343
6055.149415,-0.076904,-0.159230,-0.259915
6055.158561,-0.045066,-0.125143,-0.274529
6055.167696,0.001007,-0.099449,-0.273743
6055.176842,0.023935,-0.105453,-0.267826
6055.186387,0.002055,-0.144478,-0.264974
6055.195533,-0.042875,-0.190862,-0.261988
6055.213423,-0.090347,-0.172628,-0.255014
6055.222562,-0.097918,-0.104307,-0.242800
6055.231708,-0.110470,-0.023767,-0.224815
6055.240853,-0.141250,0.071368,-0.205777
6055.249999,-0.202459,0.157944,-0.181857
6055.259151,-0.282075,0.165345,-0.146376
6055.268297,-0.344802,0.052176,-0.103660
6055.278096,-0.363557,-0.143864,-0.073072
6055.287242,-0.338107,-0.349739,-0.067242
6055.304865,-0.218564,-0.593016,-0.035236
6055.314486,-0.131191,-0.620463,0.021513
6055.323632,-0.058027,-0.652931,0.061834
6055.341438,-0.038148,-0.829739,0.043751
6055.350579,0.013242,-0.860243,0.023931
6055.359725,0.107054,-0.768383,0.060431
6055.368866,0.170656,-0.564923,0.203079
6055.378012,0.187622,-0.293952,0.426459
6055.387158,0.249387,0.051473,0.652433
6055.396304,0.450631,0.556424,0.819658
6055.405449,0.760396,1.277913,0.899241
6055.414595,1.009784,2.124287,0.905568
6055.424408,1.060790,2.788491,0.888450
6055.433554,0.898087,2.894215,0.892317
6055.451169,0.249742,1.391372,1.063038
6055.460942,0.019548,0.557703,1.123767
6055.470088,-0.025946,0.148781,1.047127
6055.488000,0.283843,0.546931,0.732830
6055.506038,0.376110,0.975624,0.491801
6055.515181,0.209801,0.999279,0.438806
6055.524328,-0.019699,1.027714,0.390612
6055.533632,-0.278920,1.014451,0.314646
6055.542778,-0.539179,0.896332,0.232798
6055.552240,-0.753121,0.767675,0.198158
6055.561386,-0.870174,0.778597,0.225421
6055.579188,-0.823361,1.276442,0.295147
6055.588429,-0.764506,1.576528,0.316373
6055.597575,-0.748540,1.762124,0.360232
6055.606988,-0.791279,1.807622,0.429410
6055.616134,-0.883974,1.788506,0.510050
6055.634055,-1.065843,1.903453,0.616489
6055.643206,-1.099616,2.017861,0.604641
6055.652352,-1.103205,2.078358,0.543794
6055.662184,-1.098952,2.086284,0.457575
6055.671330,-1.078845,2.069844,0.368061
6055.688926,-0.836743,1.932824,0.225171
6055.698584,-0.644334,1.774566,0.194704
6055.707730,-0.495745,1.579708,0.171828
6055.725516,-0.315160,1.277531,0.130050
6055.735543,-0.249786,1.136360,0.139775
6055.744689,-0.199419,0.978248,0.170960
6055.762076,-0.099602,0.572967,0.221371
6055.771218,-0.035906,0.332837,0.198015
6055.780364,0.019835,0.148564,0.148087
6055.790165,0.076770,0.055693,0.097114
6055.799311,0.159980,0.028818,0.064207
6055.816941,0.346151,-0.038004,0.039790
6055.826083,0.353669,-0.094123,0.029797
6055.835229,0.323872,-0.130920,0.005507
6055.844371,0.344136,-0.132383,-0.034631
6055.853517,0.432247,-0.041064,-0.072434
6055.862655,0.540184,0.149267,-0.074838
6055.871801,0.632244,0.296139,-0.014188
6055.882173,0.651679,0.293329,0.099055
6055.891319,0.535382,0.269475,0.205754
6055.908796,0.249113,0.608441,0.138808
6055.926690,0.403693,0.651645,-0.000047
6055.936281,0.503113,0.337889,0.067017
6055.945427,0.460969,0.128917,0.170946
6055.954949,0.281967,0.285152,0.255674
6055.964095,0.102264,0.625622,0.197917
6055.982233,-0.390519,1.251013,-0.491193
6055.999898,-1.527096,0.829011,-0.719856
6056.009918,-1.712122,0.018496,-0.501407
6056.019065,-1.467359,-0.549150,-0.188744
6056.036609,-0.304380,-0.576643,0.234918
6056.054689,0.813404,-0.485120,0.270376
6056.064225,1.143145,-0.720352,0.173244
6056.073371,1.264603,-1.059722,0.060056
6056.082493,1.187811,-1.344498,-0.030909
6056.091639,0.922090,-1.373876,-0.143249
6056.109558,0.193680,-0.599804,-0.251943
6056.118697,0.125500,-0.237137,-0.134417
6056.127843,0.297058,-0.038323,0.009228
6056.136984,0.538903,0.039619,0.102191
6056.146130,0.735008,0.012142,0.123313
6056.155760,0.853426,-0.117029,0.091496
6056.164906,0.894767,-0.339160,0.034952
6056.182710,0.857813,-0.956455,-0.039333
6056.192342,0.829160,-1.238157,-0.054935
6056.201488,0.767888,-1.470012,-0.078113
6056.219284,0.611366,-1.687639,-0.129560
6056.228430,0.587525,-1.682956,-0.149616
6056.237576,0.586929,-1.644170,-0.179550
6056.246722,0.567663,-1.564240,-0.245303
6056.255868,0.494464,-1.428589,-0.343427
6056.266107,0.359252,-1.246714,-0.436044
6056.275253,0.211377,-1.047628,-0.504055
6056.284293,0.112830,-0.886076,-0.551691
6056.293439,0.080532,-0.818057,-0.574811
6056.310726,0.060652,-0.906084,-0.607976
6056.320028,0.019506,-0.924482,-0.612396
6056.329174,-0.021298,-0.858506,-0.577667
6056.338638,-0.040836,-0.704558,-0.518034
6056.347784,-0.049434,-0.525005,-0.459896
6056.365600,-0.035724,-0.378058,-0.366044
6056.374739,-0.023941,-0.385228,-0.349472
6056.383885,-0.026072,-0.365834,-0.363845
6056.393024,-0.046335,-0.305069,-0.382189
6056.402170,-0.080552,-0.219758,-0.372470
6056.411648,-0.125152,-0.125710,-0.330975
6056.420794,-0.180855,-0.002378,-0.281532
6056.438751,-0.293423,0.304787,-0.243498
6056.447908,-0.309883,0.307014,-0.268262
6056.457054,-0.306856,0.089915,-0.291747
6056.466211,-0.291467,-0.310831,-0.264799
6056.475357,-0.240896,-0.765934,-0.179501
6056.484497,-0.148385,-1.117197,-0.071884
6056.493643,-0.050663,-1.282129,0.014722
6056.502754,-0.000656,-1.290238,0.059535
6056.511900,-0.010912,-1.190153,0.083190
6056.521042,-0.014922,-0.992630,0.096284
6056.530188,0.047018,-0.726878,0.087222
6056.539619,0.182513,-0.441327,0.099010
6056.548765,0.363754,-0.141344,0.241481
6056.566772,0.716890,0.653049,0.790845
6056.575914,0.934449,1.305297,0.929223
6056.585060,1.194173,2.072681,0.964741
6056.594722,1.339355,2.658025,0.970732
6056.603868,1.231417,2.802799,0.965777
6056.621633,0.671747,1.443485,1.070964
6056.630923,0.468330,0.286112,1.191951
6056.640069,0.359392,-0.503824,1.197652
6056.649202,0.375203,-0.593981,1.026407
6056.658348,0.465011,-0.238395,0.788575
6056.667584,0.480884,0.056493,0.605863
6056.676730,0.348647,0.143143,0.489551
6056.694786,-0.064858,0.359126,0.303953
6056.704255,-0.313516,0.476391,0.241812
6056.713401,-0.630958,0.552366,0.220402
6056.722565,-0.955098,0.646817,0.228287
6056.731711,-1.211581,0.791464,0.248431
6056.749654,-1.363462,1.277028,0.191320
6056.758794,-1.233635,1.524251,0.128055
6056.767940,-1.059754,1.602466,0.107910
6056.777088,-0.955810,1.474862,0.129193
6056.786234,-0.951112,1.277517,0.140870
6056.795376,-1.007788,1.182237,0.126743
6056.804522,-1.083885,1.231929,0.109826
6056.813658,-1.127284,1.329232,0.094655
6056.822804,-1.097830,1.393763,0.077340
6056.831951,-0.988316,1.420688,0.061458
6056.841097,-0.822730,1.394023,0.034269
6056.850251,-0.644166,1.292769,-0.031029
6056.859397,-0.491668,1.188814,-0.125733
6056.868526,-0.367344,1.166536,-0.209509
6056.877672,-0.253511,1.181056,-0.257110
6056.886814,-0.156084,1.114112,-0.273075
6056.895960,-0.083322,0.936362,-0.267669
6056.905103,-0.041202,0.691633,-0.246096
6056.914249,-0.020052,0.415293,-0.207601
6056.923915,0.016600,0.119579,-0.155942
6056.933061,0.099705,-0.170064,-0.120969
6056.950827,0.294998,-0.572182,-0.167538
6056.960029,0.365989,-0.662419,-0.194977
6056.969175,0.431369,-0.720730,-0.187377
6056.978900,0.491043,-0.775112,-0.139698
6056.988046,0.546494,-0.803717,-0.065171
6057.005722,0.656759,-0.586538,0.107892
6057.014834,0.668654,-0.377653,0.171549
6057.023980,0.642828,-0.176527,0.183470
6057.033261,0.593122,0.049605,0.119656
6057.042407,0.507959,0.321653,0.010566
6057.051944,0.370689,0.536302,-0.100116
6057.061090,0.187799,0.545164,-0.171782
6057.070394,-0.001347,0.331488,-0.172474
6057.079540,-0.117738,0.020896,-0.112055
6057.097134,0.053648,-0.125084,0.047317
6057.106283,0.201063,0.212960,0.067918
6057.115429,0.266796,0.641549,-0.009072
6057.125074,0.163317,1.050890,-0.172773
6057.134220,-0.218104,1.427608,-0.387407
6057.151998,-1.515470,1.115973,-0.645291
6057.161144,-1.997671,0.215057,-0.541957
6057.170290,-2.121937,-0.689195,-0.326111
6057.179442,-1.772096,-1.346235,-0.103495
6057.188588,-1.027197,-1.765099,0.077796
6057.198587,-0.166618,-1.826828,0.231171
6057.207733,0.542330,-1.404296,0.315652
6057.225171,1.285462,-0.391579,0.091326
6057.234295,1.388269,-0.490374,-0.120120
6057.243441,1.186006,-0.749242,-0.301945
6057.252949,0.652358,-0.747148,-0.366873
6057.262095,0.116383,-0.494065,-0.270675
6057.271615,-0.046907,-0.308937,-0.069520
6057.280761,0.151426,-0.315625,0.131856
6057.298309,0.689982,-0.459486,0.311642
6057.307583,0.826534,-0.526452,0.281436
6057.316729,0.898461,-0.653557,0.210765
6057.325998,0.937729,-0.881903,0.137781
6057.335144,0.920056,-1.149388,0.061827
6057.353174,0.690964,-1.464319,-0.112223
6057.362313,0.638947,-1.525812,-0.175113
6057.371459,0.667489,-1.573491,-0.204125
6057.380602,0.678714,-1.590630,-0.218110
6057.389748,0.612403,-1.559224,-0.238380
6057.398893,0.509714,-1.509620,-0.259956
6057.408039,0.426292,-1.478206,-0.274290
6057.426331,0.266476,-1.348666,-0.349741
6057.417185,0.351586,-1.434664,-0.299397
6057.436202,0.196099,-1.254167,-0.408471
6057.445348,0.161904,-1.198515,-0.456219
6057.462922,0.135274,-1.140099,-0.460367
6057.472050,0.092269,-1.076640,-0.436222
6057.481196,0.039824,-0.973078,-0.425491
6057.490336,0.015324,-0.825603,-0.417681
6057.499482,0.025827,-0.643876,-0.402079
6057.508625,0.037839,-0.448841,-0.400789
6057.517771,0.016437,-0.274777,-0.425141
6057.527342,-0.020703,-0.149499,-0.450082
6057.536488,-0.048075,-0.065653,-0.476932
6057.545613,-0.069102,-0.003822,-0.516521
6057.554759,-0.090222,0.032450,-0.551101
6057.572635,-0.140406,-0.018684,-0.529174
6057.581934,-0.185199,-0.070799,-0.475396
6057.591081,-0.239068,-0.091055,-0.394827
6057.600822,-0.277416,-0.108758,-0.302524
6057.609968,-0.281505,-0.177667,-0.222689
6057.627505,-0.203650,-0.436316,-0.112556
6057.636644,-0.126110,-0.570975,-0.047485
6057.645790,-0.059466,-0.697134,0.016332
6057.655276,-0.060096,-0.790753,0.048073
6057.664422,-0.131545,-0.826282,0.042735
6057.673453,-0.199096,-0.786339,0.023551
6057.682599,-0.180719,-0.691313,0.012990
6057.700655,0.154199,-0.404691,0.117529
6057.710574,0.396151,-0.157810,0.315920
6057.719720,0.594488,0.084494,0.568726
6057.737233,0.766997,0.525083,0.947917
6057.747153,0.868548,0.670016,1.075812
6057.756299,0.966656,0.727140,1.196458
6057.773809,1.127415,1.278057,1.326678
6057.783929,1.358398,1.556206,1.298231
6057.793075,1.470142,1.404884,1.238368
6057.810389,0.668663,0.344555,0.954907
6057.819528,0.278390,-0.162488,0.719692
6057.828674,0.123538,-0.655662,0.481449
6057.838468,0.009932,-1.082541,0.298986
6057.847614,-0.183114,-1.340820,0.197355
6057.865250,-0.685600,-1.155342,0.203412
6057.874390,-0.974701,-0.596091,0.264910
6057.883536,-1.218390,0.314024,0.293998
6057.892684,-1.285061,1.367923,0.267975
6057.901830,-1.170628,2.195430,0.231162
6057.911407,-1.000524,2.540548,0.211523
6057.920553,-0.867625,2.428493,0.183018
6057.938406,-0.753195,1.651562,0.067753
6057.947546,-0.807186,1.297865,0.047128
6057.956692,-0.906697,1.073454,0.053441
6057.965839,-0.938169,0.973443,0.052290
6057.974985,-0.846942,0.947962,0.041764
6057.984839,-0.698725,0.953073,0.031946
6057.993985,-0.579570,0.936171,0.020083
6058.011561,-0.469222,0.817809,-0.031895
6058.021550,-0.388317,0.810385,-0.070917
6058.030696,-0.272236,0.837155,-0.110405
6058.039902,-0.174627,0.851794,-0.136738
6058.049048,-0.135363,0.794454,-0.156224
6058.067142,-0.138793,0.379659,-0.214015
6058.084714,0.046320,-0.038163,-0.237969
6058.094210,0.167939,-0.222015,-0.247934
6058.103356,0.262002,-0.395073,-0.274480
6058.112538,0.365983,-0.512129,-0.312302
6058.121684,0.513374,-0.551018,-0.339313
6058.139579,0.744644,-0.605225,-0.316783
6058.148727,0.747190,-0.637754,-0.264511
6058.157874,0.716483,-0.593416,-0.190627
6058.167008,0.673419,-0.449106,-0.108419
6058.176154,0.612048,-0.267022,-0.021882
6058.185300,0.544910,-0.183753,0.052816
6058.194446,0.483513,-0.262838,0.089243
6058.203608,0.428075,-0.359343,0.073947
6058.212754,0.374742,-0.296510,0.013181
6058.221874,0.326597,-0.060745,-0.067262
6058.231020,0.313829,0.215242,-0.157678
6058.240508,0.379561,0.317256,-0.227408
6058.249654,0.494548,0.089712,-0.209728
6058.258916,0.575085,-0.299404,-0.108731
6058.268062,0.564780,-0.481602,-0.019333
6058.286140,0.250008,-0.283033,0.059308
6058.295349,0.035589,-0.190970,0.042209
6058.304495,-0.168259,0.021054,-0.075376
6058.313607,-0.358096,0.339710,-0.283866
6058.322753,-0.557039,0.666676,-0.520743
6058.332372,-0.900870,0.853790,-0.673132
6058.341518,-1.474079,0.568470,-0.696947
6058.359039,-2.213461,-1.143730,-0.462297
6058.368179,-1.859114,-1.773429,-0.166861
6058.377325,-1.168803,-2.134321,0.127141
6058.386472,-0.439358,-2.192628,0.285481
6058.395618,0.162433,-1.916008,0.277481
6058.404762,0.662150,-1.467320,0.159208
6058.413908,1.128409,-1.072489,0.018027
6058.423054,1.465294,-0.825111,-0.083441
6058.432200,1.456245,-0.634036,-0.118630
6058.441342,1.073062,-0.410267,-0.075518
6058.450488,0.603863,-0.249675,0.020408
6058.460437,0.327765,-0.377550,0.113303
6058.469583,0.283144,-0.852564,0.168362
6058.487072,0.568675,-1.890334,0.171311
6058.496386,0.756357,-2.047426,0.134942
6058.505532,0.802123,-1.977356,0.034948
6058.514886,0.625856,-1.826502,-0.123290
6058.524032,0.343836,-1.787905,-0.269401
6058.533268,0.157562,-1.910739,-0.350176
6058.542414,0.144994,-2.026789,-0.384218
6058.560210,0.351260,-1.855772,-0.388974
6058.569357,0.392547,-1.746841,-0.336039
6058.578503,0.344854,-1.698882,-0.262160
6058.588418,0.235517,-1.688903,-0.198331
6058.597564,0.116906,-1.697364,-0.154328
6058.615080,0.013480,-1.601209,-0.142222
6058.624225,0.045172,-1.478120,-0.151952
6058.633371,0.095831,-1.377994,-0.140226
6058.643426,0.123396,-1.314458,-0.125674
6058.652572,0.114027,-1.254881,-0.142848
6058.669945,0.061567,-1.071702,-0.247457
6058.679393,0.039665,-0.950277,-0.304240
6058.688539,0.025016,-0.822734,-0.359929
6058.706526,-0.015152,-0.629428,-0.415131
6058.715872,-0.065022,-0.627051,-0.409152
6058.725018,-0.122421,-0.739150,-0.388874
6058.743100,-0.193375,-1.027898,-0.354756
6058.752237,-0.159154,-1.026693,-0.366641
6058.761383,-0.077771,-0.997313,-0.371872
6058.770858,0.009808,-1.051637,-0.324255
6058.780004,0.070653,-1.206736,-0.215265
6058.797966,0.227595,-1.583905,0.001041
6058.807106,0.370900,-1.708764,0.054059
6058.816252,0.486557,-1.752121,0.093232
6058.825393,0.531247,-1.749525,0.102543
6058.834539,0.497269,-1.661045,0.043803
6058.843885,0.388502,-1.386422,-0.039311
6058.853031,0.241300,-1.077075,-0.027180
6058.871116,0.213497,-0.710780,0.416997
6058.880268,0.463767,-0.027579,0.613937
6058.889414,0.814054,0.991160,0.664090
6058.898552,1.078364,1.783826,0.654481
6058.907698,1.124006,1.940049,0.672657
6058.916840,0.962860,1.472126,0.730247
6058.925986,0.684766,0.669019,0.817866
6058.935126,0.381562,-0.107455,0.887540
6058.944272,0.148450,-0.634701,0.850406
6058.954422,0.060886,-0.958950,0.696210
6058.963568,0.108662,-1.241714,0.509395
6058.981260,0.312155,-1.708304,0.306641
6058.999139,0.068389,-1.417602,0.124541
6059.008282,-0.277465,-1.125831,-0.049091
6059.017428,-0.718580,-0.842576,-0.192926
6059.026570,-1.153091,-0.514805,-0.248804
6059.035716,-1.407877,-0.186314,-0.255533
6059.045410,-1.382391,-0.003481,-0.260032
6059.054556,-1.141239,-0.054070,-0.245823
6059.072295,-0.769889,-0.512333,-0.183601
6059.081437,-0.848229,-0.667018,-0.147456
6059.090583,-0.966715,-0.676741,-0.109337
6059.099872,-1.026019,-0.551399,-0.118895
6059.109018,-1.053672,-0.387441,-0.191486
6059.118634,-1.078339,-0.254129,-0.289689
6059.127780,-1.067059,-0.126685,-0.366667
6059.145442,-0.923021,0.060568,-0.469390
6059.155313,-0.858167,0.018678,-0.551633
6059.164459,-0.769154,-0.112082,-0.627018
6059.182027,-0.457291,-0.453879,-0.622621
6059.191463,-0.326379,-0.532370,-0.558307
6059.200609,-0.228243,-0.539028,-0.494740
6059.218597,-0.059563,-0.538288,-0.439668
6059.228064,-0.010032,-0.591732,-0.428549
6059.237210,0.040470,-0.682868,-0.405206
6059.246642,0.139532,-0.793412,-0.382926
6059.255788,0.277691,-0.889345,-0.373875
6059.273842,0.488645,-0.976598,-0.365081
6059.291766,0.543532,-0.776332,-0.326193
6059.300908,0.562029,-0.499374,-0.289279
6059.310054,0.571730,-0.213803,-0.238288
6059.319200,0.536218,-0.050071,-0.169294
6059.328346,0.472737,-0.046007,-0.093701
6059.338349,0.458180,-0.118744,-0.035034
6059.347495,0.515720,-0.136671,-0.001924
6059.364912,0.459314,0.058383,0.021930
6059.374051,0.212027,0.080956,0.011593
6059.383197,-0.085381,0.112084,0.018963
6059.392341,-0.273305,0.347245,0.065060
6059.401487,-0.238973,0.789939,0.095331
6059.410626,-0.014205,1.233443,0.013106
6059.419772,0.166812,1.633011,-0.236042
6059.429202,0.059020,2.059220,-0.596939
6059.438348,-0.370291,2.108644,-0.891497
6059.447605,-1.028250,1.156538,-0.908709
6059.456751,-1.737190,-0.615752,-0.563727
6059.474640,-1.810520,-3.325385,0.435859
6059.483782,-0.987782,-3.545121,0.660721
6059.492928,-0.011285,-2.966684,0.654365
6059.502626,0.875397,-1.879471,0.410002
6059.511772,1.497157,-0.919387,0.017840
6059.529515,1.410213,-0.697928,-0.349026
6059.539282,0.935295,-1.069976,-0.257634
6059.548428,0.490016,-1.371053,-0.135264
6059.566079,0.178715,-1.326364,0.068994
6059.575489,0.292438,-1.178170,0.137841
6059.584635,0.473575,-1.064188,0.175079
6059.602658,0.837179,-1.059663,0.191933
6059.611831,0.946633,-1.210628,0.182798
6059.620977,0.981404,-1.421636,0.149735
6059.630088,0.950984,-1.626794,0.101412
6059.639234,0.876651,-1.792968,0.063357
6059.648668,0.782423,-1.928558,0.047411
6059.657814,0.687914,-2.039682,0.044165
6059.675811,0.572565,-2.135342,-0.006401
6059.685319,0.541201,-2.100536,-0.072794
6059.694465,0.485568,-2.046281,-0.139355
6059.703967,0.408993,-2.028519,-0.190119
6059.713113,0.325020,-2.048509,-0.234538
6059.730676,0.144707,-1.931239,-0.315703
6059.739823,0.063929,-1.756102,-0.343477
6059.748969,0.004740,-1.584494,-0.359461
6059.758106,-0.031610,-1.465165,-0.364280
6059.767252,-0.069460,-1.405453,-0.354262
6059.777129,-0.123349,-1.388334,-0.330745
6059.786275,-0.173546,-1.376099,-0.309541
6059.803835,-0.193198,-1.206678,-0.301991
6059.812985,-0.155623,-1.050614,-0.303852
6059.822131,-0.106879,-0.887298,-0.317616
6059.831631,-0.104949,-0.735214,-0.354745
6059.840777,-0.167040,-0.613820,-0.404362
6059.858700,-0.289272,-0.536186,-0.420317
6059.867839,-0.327271,-0.484953,-0.403123
6059.876985,-0.352953,-0.360644,-0.396226
6059.886126,-0.338293,-0.255852,-0.403350
6059.895272,-0.295897,-0.286207,-0.399558
6059.904420,-0.273935,-0.446646,-0.344689
6059.913566,-0.282010,-0.647052,-0.245651
6059.923097,-0.265725,-0.820631,-0.151691
6059.932243,-0.196808,-0.933329,-0.080953
6059.941456,-0.133426,-0.958480,-0.037155
6059.950602,-0.142258,-0.901113,-0.022453
6059.968674,-0.262578,-0.764810,-0.015487
6059.978071,-0.208464,-0.732855,0.006446
6059.987217,-0.040168,-0.699086,0.078837
6060.005004,0.494827,-0.519246,0.533353
6060.014145,0.739413,-0.313046,0.837198
6060.023291,0.884941,0.041064,1.060531
6060.032959,0.971597,0.455382,1.198365
6060.042105,1.091408,0.880601,1.317129
6060.059872,1.368432,2.074818,1.385496
6060.069015,1.435235,2.210596,1.264652
6060.078161,1.316081,1.474831,1.178920
6060.087713,0.871188,0.225582,1.132780
6060.096859,0.294142,-0.868806,0.964831
6060.114819,0.048856,-1.950111,0.313508
6060.124719,0.170836,-2.316869,0.119231
6060.133865,0.026278,-2.566098,0.076377
6060.151310,-1.035814,-1.737045,0.254452
6060.160454,-1.556179,-0.672315,0.340185
6060.169600,-1.796302,0.563188,0.365557
6060.178742,-1.635008,1.739452,0.342363
6060.187888,-1.256309,2.573669,0.315516
6060.197032,-0.990187,2.836064,0.289532
6060.206178,-0.937986,2.545735,0.237281
6060.215322,-0.999440,1.968682,0.173209
6060.224468,-1.099799,1.412291,0.112524
6060.233755,-1.198611,1.041013,0.032031
6060.242901,-1.253540,0.864725,-0.062577
6060.261042,-1.136128,0.661962,-0.159617
6060.270185,-0.976061,0.483189,-0.152029
6060.279331,-0.809449,0.340014,-0.110650
6060.288865,-0.690536,0.329693,-0.054164
6060.298011,-0.605299,0.450808,-0.014440
6060.307163,-0.508600,0.611977,-0.001150
6060.316309,-0.401379,0.708310,-0.024896
6060.334201,-0.294701,0.631787,-0.190596
6060.343340,-0.239917,0.533945,-0.254483
6060.352486,-0.151125,0.436567,-0.263004
6060.361626,-0.059669,0.332209,-0.225443
6060.370772,0.020467,0.219433,-0.168886
6060.379915,0.097166,0.104145,-0.121729
6060.389061,0.190262,-0.006444,-0.104155
6060.398205,0.314285,-0.091581,-0.115251
6060.407351,0.469007,-0.139002,-0.144540
6060.417000,0.623700,-0.165698,-0.172886
6060.426146,0.723516,-0.174134,-0.188343
6060.443931,0.682742,-0.134976,-0.154489
6060.453446,0.624078,-0.083367,-0.078268
6060.462592,0.592683,0.014817,0.026855
6060.480505,0.641944,0.403804,0.212249
6060.489647,0.729499,0.669969,0.253854
6060.498793,0.817276,0.907626,0.228541
6060.507951,0.854234,1.037493,0.142040
6060.517097,0.809203,1.009826,0.035100
6060.526229,0.697752,0.834473,-0.082990
6060.535375,0.572358,0.590646,-0.228583
6060.544514,0.487790,0.343389,-0.354170
6060.553660,0.458168,0.089629,-0.381886
6060.562997,0.447955,-0.054823,-0.297638
6060.572143,0.392953,0.054466,-0.166635
6060.582026,0.284268,0.333937,-0.082286
6060.591172,0.213779,0.808665,-0.144169
6060.608632,0.118764,2.167693,-0.784700
6060.618027,-0.460608,1.884017,-0.918234
6060.627173,-1.471921,1.038522,-0.751856
6060.636592,-2.253190,0.304547,-0.566016
6060.645738,-2.224795,-0.253253,-0.519610
6060.654906,-1.525143,-0.897525,-0.487834
6060.664052,-0.719053,-1.699476,-0.380171
6060.673383,-0.267119,-2.532247,-0.219479
6060.682529,-0.272761,-3.097404,0.001682
6060.699992,-0.587727,-2.338633,0.534028
6060.709489,-0.369195,-1.340638,0.618915
6060.718635,0.090751,-0.436783,0.592278
6060.736542,1.128913,0.708479,0.411809
6060.745691,1.440678,0.869979,0.238232
6060.754837,1.460243,0.720082,0.062940
6060.764560,1.223090,0.317660,-0.072344
6060.773706,0.886027,-0.272076,-0.126235
6060.791417,0.415452,-1.699217,0.012564
6060.801031,0.360326,-2.234101,0.049452
6060.810177,0.388938,-2.471899,0.021428
6060.827988,0.516901,-2.319103,-0.123337
6060.837264,0.515890,-2.157512,-0.193600
6060.846410,0.424666,-1.972807,-0.243875
6060.855418,0.291691,-1.789238,-0.270452
6060.864564,0.172713,-1.667599,-0.269220
6060.873703,0.095616,-1.627323,-0.238839
6060.882849,0.072828,-1.636799,-0.193853
6060.892002,0.105977,-1.655953,-0.154776
6060.901148,0.168723,-1.687391,-0.138038
6060.910287,0.217424,-1.776304,-0.144209
6060.919433,0.212928,-1.909256,-0.158020
6060.928989,0.153798,-1.996002,-0.171060
6060.938135,0.087165,-1.981548,-0.175798
6060.956007,0.046729,-1.775561,-0.161542
6060.966113,0.053824,-1.625601,-0.156188
6060.975259,0.058766,-1.465989,-0.163916
6060.992583,0.021731,-1.136028,-0.198269
6061.001728,-0.014476,-0.985064,-0.210528
6061.010874,-0.045814,-0.904773,-0.221993
6061.020386,-0.072257,-0.900036,-0.233786
6061.029532,-0.103472,-0.917270,-0.248859
6061.047452,-0.131504,-0.847015,-0.301506
6061.057080,-0.117653,-0.758202,-0.327322
6061.066226,-0.119646,-0.682801,-0.349412
6061.084026,-0.196631,-0.734360,-0.379329
6061.093378,-0.212367,-0.788021,-0.379863
6061.102524,-0.208887,-0.745311,-0.373279
6061.120607,-0.270944,-0.505320,-0.369981
6061.138898,-0.361825,-0.287829,-0.437146
6061.148031,-0.383417,-0.161226,-0.451519
6061.157177,-0.376300,-0.102665,-0.445124
6061.129752,-0.320058,-0.410584,-0.401627
6061.166541,-0.343963,-0.126829,-0.424864
6061.175687,-0.302007,-0.202124,-0.399323
6061.193759,-0.253252,-0.369854,-0.349149
6061.203773,-0.240363,-0.452537,-0.325820
6061.212919,-0.222744,-0.543698,-0.296506
6061.230332,-0.250289,-0.648264,-0.253964
6061.240096,-0.310126,-0.599514,-0.236694
6061.249242,-0.358491,-0.513963,-0.189196
6061.258463,-0.355382,-0.445132,-0.108587
6061.267609,-0.271505,-0.400333,-0.003105
6061.285204,0.114225,-0.328022,0.284262
6061.294343,0.368519,-0.271689,0.419914
6061.303489,0.664799,-0.032731,0.516822
6061.312639,0.961673,0.453396,0.580239
6061.321785,1.149264,0.999039,0.646755
6061.331743,1.157864,1.392211,0.747250
6061.340889,1.009945,1.593752,0.852629
6061.358351,0.732683,1.516225,0.999220
6061.367493,0.725398,1.258284,1.062341
6061.376639,0.650889,0.881357,1.037306
6061.385785,0.445492,0.430186,0.893071
6061.394931,0.228835,-0.000584,0.707337
6061.404075,0.132754,-0.329716,0.554395
6061.413221,0.107376,-0.532897,0.439974
6061.422363,-0.036326,-0.582567,0.352374
6061.431509,-0.379251,-0.425406,0.272288
6061.441432,-0.757621,-0.119565,0.201201
6061.450578,-0.919334,0.149116,0.154841
6061.459644,-0.771817,0.327089,0.117101
6061.468790,-0.465840,0.569723,0.042887
6061.486375,-0.196111,1.253351,-0.048070
6061.495745,-0.231187,1.375507,0.001341
