6033.761278,0.256316,1.221422,0.471564
6033.770536,0.244878,1.080219,0.499152
6033.779682,0.059399,0.750778,0.499771
6033.789324,-0.204205,0.372187,0.466908
6033.798470,-0.446623,0.002389,0.464571
6033.815850,-0.506220,-1.274328,0.557113
6033.825860,-0.255695,-1.733006,0.596007
6033.835006,0.122540,-1.501823,0.604347
6033.852803,0.576559,-0.342945,0.279888
6033.870714,-0.661531,-0.299797,0.193609
6033.879912,-1.257318,-0.419190,0.200984
6033.889058,-1.326900,-0.406599,0.106614
6033.898737,-0.955174,-0.238649,-0.034135
6033.907883,-0.513755,-0.070329,-0.143186
6033.925581,-0.383768,-0.187508,-0.205839
6033.934727,-0.472215,-0.280340,-0.209307
6033.943873,-0.450145,-0.198729,-0.222082
6033.953317,-0.354760,0.026648,-0.262609
6033.962463,-0.271088,0.277451,-0.323455
6033.971974,-0.218945,0.459944,-0.383454
6033.981120,-0.169724,0.507336,-0.417134
6033.998741,-0.047337,0.241180,-0.347123
6034.007882,0.032755,0.106485,-0.287956
6034.017028,0.132712,0.072819,-0.252398
6034.027173,0.240377,0.141384,-0.239257
6034.036319,0.331323,0.243946,-0.239444
6034.053609,0.408897,0.353800,-0.238505
6034.062752,0.421692,0.352792,-0.212568
6034.071898,0.444097,0.332339,-0.181710
6034.081683,0.481434,0.326415,-0.168747
6034.090829,0.524123,0.331301,-0.179513
6034.108577,0.622655,0.253021,-0.247259
6034.117613,0.702484,0.190713,-0.291551
6034.126759,0.795478,0.154084,-0.327907
6034.135901,0.860430,0.162528,-0.358818
6034.145047,0.868197,0.223309,-0.383121
6034.154191,0.824371,0.321972,-0.378252
6034.163337,0.765357,0.435439,-0.344025
6034.172475,0.725702,0.562367,-0.307635
6034.181621,0.704540,0.716042,-0.285746
6034.190762,0.657961,0.820903,-0.265605
6034.199908,0.550429,0.767322,-0.228189
6034.209051,0.378363,0.734403,-0.180252
6034.218197,0.174670,1.126318,-0.194893
6034.227341,0.050419,1.845181,-0.358538
6034.236487,0.132254,2.275315,-0.565349
6034.245824,0.369617,2.165869,-0.600009
6034.254970,0.607705,1.726765,-0.547154
6034.273070,0.538076,-0.378490,-0.763671
6034.282518,-0.137200,-2.102678,-0.519586
6034.291664,-0.985084,-3.666257,0.079317
6034.309644,-1.208655,-3.773008,1.411737
6034.318790,-0.682995,-2.228932,1.590009
6034.327936,-0.216567,-0.467341,1.181972
6034.337452,0.076734,0.847776,0.595364
6034.346598,0.231613,1.413642,0.259438
6034.364506,0.161362,1.100691,-0.024693
6034.373652,0.105384,0.864637,-0.125695
6034.382798,0.153778,0.649907,-0.171722
6034.391949,0.269554,0.368483,-0.190001
6034.401095,0.420186,-0.007806,-0.190759
6034.410610,0.576704,-0.366964,-0.183466
6034.419756,0.650648,-0.516674,-0.177202
6034.437857,0.454605,-0.167111,-0.151267
6034.447437,0.347565,0.038698,-0.142762
6034.456583,0.291806,0.143364,-0.147373
6034.465943,0.250555,0.142060,-0.147269
6034.475089,0.201968,0.060337,-0.142693
6034.484293,0.149975,-0.059248,-0.148295
6034.493439,0.099368,-0.166702,-0.162297
6034.502542,0.064372,-0.221672,-0.169852
6034.511688,0.056941,-0.217981,-0.162800
6034.529105,0.082633,-0.118890,-0.117976
6034.538248,0.090552,-0.019978,-0.093167
6034.547394,0.084131,0.105640,-0.079248
6034.556963,0.068032,0.217824,-0.066335
6034.566109,0.040970,0.304411,-0.050747
6034.575356,0.012747,0.377573,-0.037363
6034.584502,-0.007132,0.447147,-0.016878
6034.602581,-0.075036,0.541231,0.036464
6034.620550,-0.146408,0.435407,0.086194
6034.630057,-0.167747,0.268660,0.123532
6034.639203,-0.196410,0.078760,0.163509
6034.648840,-0.227167,-0.032049,0.186074
6034.657986,-0.247625,-0.000464,0.177501
6034.675413,-0.224666,0.359901,0.116717
6034.684762,-0.183824,0.566870,0.074159
6034.693908,-0.130798,0.771410,0.029243
6034.703287,-0.057232,0.908999,-0.010236
6034.712433,0.034386,0.921163,-0.040066
6034.721507,0.103605,0.865230,-0.041939
6034.730653,0.103956,0.799717,0.000097
6034.748571,-0.072733,0.410487,0.159460
6034.757729,-0.190898,0.140292,0.245376
6034.766875,-0.282620,-0.031062,0.340726
6034.775999,-0.329990,-0.037638,0.457695
6034.785145,-0.324568,0.136438,0.598445
6034.794286,-0.222563,0.427855,0.758882
6034.803432,-0.004255,0.696413,0.927585
6034.813248,0.254634,0.784525,1.074662
6034.822394,0.413188,0.756139,1.150143
6034.840485,0.312164,0.776348,0.936604
6034.858299,0.187568,-0.057122,0.823683
6034.867440,0.357438,0.712945,0.748474
6034.876586,0.586714,1.835307,0.324643
6034.885747,0.451483,1.928230,-0.107897
6034.894893,-0.311090,0.948788,0.002839
6034.904379,-1.370620,-0.111372,0.502088
6034.913525,-2.063274,-0.519011,0.792551
6034.931620,-1.625963,0.193745,0.464954
6034.949742,-0.848520,0.866435,-0.110665
6034.958977,-0.680625,0.718363,-0.243831
6034.968123,-0.509403,0.167873,-0.239108
6034.977485,-0.326725,-0.489600,-0.200160
6034.986631,-0.198953,-0.941553,-0.208264
6035.004613,-0.081705,-1.197878,-0.296435
6035.013751,-0.051022,-1.307603,-0.310588
6035.022897,-0.037478,-1.408783,-0.317722
6035.032731,-0.008009,-1.405184,-0.334343
6035.041877,0.051175,-1.278651,-0.381923
6035.059515,0.101459,-0.825427,-0.588929
6035.068615,0.065420,-0.581096,-0.668317
6035.077761,0.004071,-0.366932,-0.697757
6035.087844,-0.054504,-0.202432,-0.685348
6035.096990,-0.062906,-0.114337,-0.634427
6035.114731,0.054850,-0.167734,-0.465375
6035.132626,0.228866,-0.215074,-0.317749
6035.141769,0.290565,-0.265661,-0.251243
6035.150915,0.320926,-0.348065,-0.193743
6035.160060,0.334619,-0.395270,-0.151945
6035.169206,0.362217,-0.367084,-0.138170
6035.178579,0.424433,-0.315891,-0.155405
6035.187725,0.509075,-0.316029,-0.199236
6035.205783,0.626828,-0.476255,-0.313278
6035.214923,0.608570,-0.592443,-0.365002
6035.224069,0.548731,-0.693982,-0.401465
6035.233209,0.497020,-0.728362,-0.422196
6035.242355,0.477746,-0.678487,-0.429800
6035.252638,0.477598,-0.578515,-0.425041
6035.261784,0.478038,-0.485644,-0.390709
6035.279221,0.490024,-0.406769,-0.271303
6035.297225,0.576477,-0.420098,-0.114437
6035.306532,0.638643,-0.496024,-0.012252
6035.315678,0.692892,-0.573378,0.062834
6035.325596,0.701946,-0.567047,0.093415
6035.334742,0.622881,-0.448941,0.100498
6035.352091,0.343576,0.610315,0.032407
6035.361231,0.386437,1.294287,-0.115867
6035.370377,0.503255,1.232668,-0.245187
6035.379522,0.429841,0.605978,-0.259120
6035.388668,0.090785,0.178975,-0.222844
6035.398207,-0.336987,-0.144582,-0.181656
6035.407353,-0.702014,-0.948414,0.000538
6035.425248,-0.849912,-2.222144,0.709048
6035.434395,-0.429752,-1.885492,0.797495
6035.443541,0.115794,-1.655959,0.696957
6035.453572,0.252983,-1.705265,0.579249
6035.462718,-0.257347,-1.396946,0.552071
6035.480244,-0.932883,0.474519,0.671416
6035.489635,-0.409360,0.832831,0.690969
6035.498781,0.213933,0.570598,0.653672
6035.516690,0.650501,-0.062907,0.390967
6035.526088,0.491679,0.053709,0.211847
6035.535234,0.334103,0.245867,0.029503
6035.544936,0.277931,0.372602,-0.127541
6035.554082,0.266189,0.433780,-0.261521
6035.563314,0.252184,0.436408,-0.401906
6035.572460,0.242695,0.379448,-0.525107
6035.589854,0.202239,0.190221,-0.558253
6035.598987,0.130696,0.060082,-0.499988
6035.608133,0.045812,-0.083489,-0.441541
6035.617640,-0.008408,-0.150340,-0.400551
6035.626786,0.006799,-0.090410,-0.375313
6035.644927,0.153704,0.175910,-0.329120
6035.653955,0.177029,0.238419,-0.286234
6035.663101,0.129474,0.226623,-0.217573
6035.672798,0.039092,0.156370,-0.130456
6035.681944,-0.043925,0.045891,-0.046437
6035.699572,-0.118641,-0.211953,0.049862
6035.709442,-0.108136,-0.262972,0.070475
6035.718588,-0.050357,-0.229799,0.091207
6035.727897,0.016181,-0.161359,0.098540
6035.737043,0.023896,-0.093250,0.076512
6035.754437,-0.116245,0.031775,0.045899
6035.764255,-0.167627,0.026938,0.066121
6035.773401,-0.190878,0.019646,0.075692
6035.791385,-0.184214,0.146190,0.044743
6035.800547,-0.167156,0.155948,0.041055
6035.809693,-0.175658,0.088913,0.043018
6035.818953,-0.214141,0.021699,0.028531
6035.828099,-0.241469,0.015357,0.001529
6035.845935,-0.207204,0.045793,-0.013048
6035.855031,-0.203279,0.049768,0.030547
6035.864177,-0.221989,0.140481,0.109774
6035.873310,-0.231611,0.305753,0.216445
6035.882456,-0.203276,0.426306,0.364833
6035.891600,-0.123471,0.436310,0.548581
6035.900746,0.013366,0.407435,0.732649
6035.909891,0.223012,0.389264,0.858629
6035.919037,0.460579,0.310621,0.870806
6035.928179,0.579821,0.150305,0.743785
6035.937325,0.475270,0.004744,0.528604
6035.946467,0.186136,0.035553,0.317712
6035.955613,-0.168237,0.266793,0.203775
6035.964809,-0.417852,0.240993,0.247081
6035.973955,-0.401758,-0.258689,0.414362
6035.983045,-0.137766,-0.280321,0.552061
6035.992191,0.163835,0.881346,0.492157
6036.001510,0.251271,2.137832,0.288893
6036.010656,-0.004400,2.189191,0.215721
6036.028765,-1.040233,0.359948,0.530210
6036.038541,-1.339285,-0.068587,0.510970
6036.047687,-1.283234,-0.121766,0.386404
6036.065726,-0.552231,-0.371911,0.132848
6036.083637,-0.214592,-0.885981,-0.101509
6036.092938,-0.165911,-0.821754,-0.167231
6036.102084,-0.125827,-0.633218,-0.230812
6036.111838,-0.103388,-0.458308,-0.320154
6036.120984,-0.113427,-0.299399,-0.422218
6036.138497,-0.114945,-0.049090,-0.527703
6036.147639,-0.069017,-0.045281,-0.519588
6036.156785,-0.024866,-0.099778,-0.483672
6036.166472,0.018837,-0.159000,-0.426466
6036.175618,0.084020,-0.191249,-0.353097
6036.185218,0.171976,-0.203862,-0.267026
6036.194364,0.262254,-0.199374,-0.176435
6036.211648,0.461129,0.007817,-0.062437
6036.220790,0.586986,0.215338,-0.052099
6036.229936,0.709337,0.382594,-0.047193
6036.239081,0.789201,0.434008,-0.038515
6036.248227,0.816918,0.375636,-0.028472
6036.257369,0.815446,0.302607,-0.014660
6036.266515,0.793158,0.296619,0.006692
6036.275668,0.745305,0.335695,0.031124
6036.284814,0.691389,0.361353,0.055723
6036.294247,0.649608,0.382161,0.080351
6036.303393,0.620254,0.422392,0.090574
6036.312460,0.614853,0.473338,0.058152
6036.321606,0.621448,0.522728,-0.025005
6036.339697,0.532520,0.529976,-0.179436
6036.349155,0.427455,0.474762,-0.200993
6036.358301,0.293876,0.664624,-0.199327
6036.376248,0.135714,1.889100,-0.376920
6036.385391,0.183470,1.954039,-0.513431
6036.394537,0.182965,1.535022,-0.480341
6036.403680,0.081059,0.985242,-0.296896
6036.412826,-0.035429,0.314802,-0.109685
6036.422559,-0.098588,-0.489958,0.025853
6036.431705,-0.121820,-1.251951,0.165536
6036.449779,0.026688,-1.903738,0.499423
6036.458978,0.330016,-1.997358,0.443204
6036.468124,0.230514,-2.249394,0.335400
6036.485994,-1.725560,-1.733775,0.913016
6036.495756,-1.849145,-1.204005,1.236387
6036.504902,-1.132809,-0.814395,1.316508
6036.522557,0.604510,-0.244598,0.903955
6036.531698,1.109179,-0.087579,0.558951
6036.540844,1.263370,0.257549,0.203127
6036.549989,1.176473,0.759668,-0.115031
6036.559135,0.989733,1.107351,-0.355710
6036.568653,0.726312,1.144633,-0.520722
6036.577799,0.365467,0.961686,-0.606331
6036.586929,-0.002056,0.646514,-0.603120
6036.596075,-0.208461,0.251735,-0.529749
6036.614066,-0.132267,-0.409704,-0.332441
6036.623152,-0.073619,-0.516549,-0.292421
6036.632298,-0.036571,-0.402147,-0.325657
6036.641435,0.015997,-0.104032,-0.408210
6036.650581,0.075832,0.245281,-0.491363
6036.659720,0.105967,0.506992,-0.545138
6036.668866,0.087817,0.622702,-0.549957
6036.678449,0.039474,0.616855,-0.501417
6036.687595,-0.014555,0.527194,-0.411799
6036.705442,-0.095417,0.164163,-0.195137
6036.714585,-0.097053,-0.025387,-0.113932
6036.723731,-0.061622,-0.176091,-0.065103
6036.733548,0.003352,-0.320785,-0.036462
6036.742694,0.070215,-0.468140,-0.039647
6036.760310,0.033011,-0.480133,-0.172737
6036.769449,-0.071129,-0.309003,-0.242884
6036.778595,-0.172451,-0.161963,-0.273833
6036.787736,-0.240336,-0.086570,-0.278083
6036.796882,-0.272067,-0.039048,-0.270298
6036.807018,-0.272601,-0.008407,-0.245872
6036.816164,-0.274815,-0.011731,-0.198641
6036.833674,-0.379907,-0.032815,-0.048348
6036.843492,-0.460588,-0.075019,0.038427
6036.852638,-0.521624,-0.152600,0.114945
6036.870035,-0.478326,-0.147914,0.246926
6036.879183,-0.436842,-0.091040,0.348823
6036.888329,-0.415305,-0.101048,0.477479
6036.897470,-0.330392,-0.156109,0.593534
6036.906616,-0.125643,-0.143000,0.663722
6036.916576,0.127613,-0.070481,0.676502
6036.925722,0.301523,-0.123881,0.657857
6036.943197,0.086167,-0.471814,0.637516
6036.952707,-0.179523,-0.320042,0.634005
6036.961853,-0.288367,-0.051892,0.668936
6036.979983,0.010160,0.482834,0.710561
6036.998057,0.174379,0.614221,0.458607
6037.008060,-0.005043,0.046365,0.522095
6037.017206,-0.398534,-0.334904,0.664143
6037.035003,-0.990700,-0.031038,0.548715
6037.044149,-0.916220,0.012011,0.411215
6037.053295,-0.757293,-0.144450,0.300580
6037.071215,-0.608845,-0.330735,-0.058612
6037.080986,-0.574561,-0.305182,-0.245372
6037.090132,-0.496297,-0.237803,-0.390236
6037.099241,-0.370200,-0.079918,-0.504382
6037.108387,-0.250594,0.180454,-0.600807
6037.126079,-0.192747,0.586889,-0.705841
6037.135897,-0.174266,0.557587,-0.718524
6037.145043,-0.092693,0.412649,-0.728847
6037.162654,0.158701,0.030859,-0.675494
6037.171797,0.243388,-0.068402,-0.604943
6037.180943,0.297663,-0.037312,-0.533453
6037.190083,0.340894,0.098593,-0.458414
6037.199229,0.385205,0.271102,-0.377897
6037.208383,0.423704,0.427673,-0.308982
6037.217529,0.433371,0.536564,-0.252438
6037.226661,0.409176,0.603919,-0.200066
6037.235807,0.377932,0.646810,-0.158018
6037.244981,0.356851,0.667636,-0.136974
6037.254127,0.340930,0.659123,-0.129764
6037.263251,0.328753,0.635960,-0.127114
6037.272397,0.342230,0.609136,-0.132736
6037.281987,0.405805,0.570109,-0.154844
6037.291133,0.514556,0.489648,-0.189555
6037.300173,0.630703,0.339705,-0.228209
6037.309319,0.712862,0.149485,-0.265150
6037.327252,0.726046,-0.065307,-0.309920
6037.336401,0.690984,-0.052015,-0.315893
6037.345547,0.635841,0.033354,-0.291972
6037.354685,0.561805,0.194469,-0.237021
6037.363831,0.495962,0.356919,-0.167947
6037.372970,0.450671,0.396362,-0.092796
6037.382116,0.423488,0.292082,-0.010148
6037.391257,0.416783,0.175707,0.079671
6037.400403,0.401460,0.275042,0.170590
6037.410161,0.341525,0.751540,0.182985
6037.419307,0.292749,1.353490,0.009891
6037.437360,0.246570,1.117422,-0.266910
6037.446635,0.058577,0.323735,-0.080499
6037.455781,-0.162805,-0.882900,0.144903
6037.473563,-0.151332,-1.690559,0.365252
6037.482703,0.830228,-0.855480,-0.227998
6037.491849,1.453250,-1.180587,-0.708150
6037.501267,-0.019566,-2.310383,-0.112833
6037.510413,-2.671093,-2.855836,1.072964
6037.528430,-2.871908,-1.484739,1.815151
6037.538365,-1.045706,0.160312,1.420822
6037.547511,0.589964,1.348432,0.753703
6037.565538,2.195129,0.597407,-0.090622
6037.583291,1.207038,-0.305777,-0.159580
6037.593042,0.425201,-0.264563,-0.306995
6037.602188,0.066425,-0.186209,-0.495862
6037.620244,0.173415,-0.049181,-0.623886
6037.629384,0.182525,-0.072115,-0.595331
6037.638530,0.137814,-0.151066,-0.544786
6037.656448,0.123302,-0.267280,-0.430177
6037.665622,0.182564,-0.211042,-0.422689
6037.674768,0.231172,-0.107391,-0.428695
6037.684107,0.223405,-0.058501,-0.406821
6037.693253,0.156827,-0.128957,-0.355146
6037.711315,-0.007810,-0.435681,-0.251016
6037.720453,-0.042332,-0.546456,-0.222545
6037.729599,-0.064582,-0.609728,-0.201721
6037.738743,-0.103953,-0.631560,-0.175432
6037.747889,-0.159162,-0.583944,-0.147542
6037.757031,-0.201936,-0.438919,-0.136125
6037.766177,-0.226343,-0.254918,-0.133450
6037.776290,-0.239070,-0.175538,-0.107194
6037.785436,-0.242807,-0.250657,-0.043804
6037.803141,-0.194359,-0.343546,0.076300
6037.812670,-0.161662,-0.185045,0.075602
6037.821816,-0.162828,0.042807,0.068289
6037.830925,-0.210512,0.224398,0.081659
6037.840071,-0.277561,0.304793,0.095046
6037.849215,-0.316240,0.324162,0.087831
6037.858361,-0.306066,0.358146,0.065006
6037.875905,-0.174328,0.513747,-0.029071
6037.885047,-0.114899,0.562212,-0.086379
6037.894193,-0.137593,0.530363,-0.102482
6037.904035,-0.272538,0.340490,-0.028062
6037.913181,-0.493244,0.007337,0.146093
6037.930870,-0.771741,-0.286273,0.584180
6037.940747,-0.574476,-0.165064,0.775842
6037.949893,-0.159796,-0.255926,0.903386
6037.967637,0.614779,-0.624957,0.885852
6037.985640,0.332886,0.573665,0.536586
6037.994787,-0.128630,1.117579,0.547907
6038.003933,-0.404851,0.957656,0.761499
6038.013081,-0.351093,0.450721,0.926421
6038.022227,-0.140316,0.321689,0.887323
6038.032286,-0.017142,0.520758,0.738502
6038.041432,-0.114583,0.553992,0.641598
6038.058795,-0.847345,0.502109,0.584796
6038.068761,-1.094774,0.728635,0.462422
6038.077907,-1.069449,0.816472,0.296206
6038.086995,-0.867224,0.634230,0.146840
6038.096141,-0.660746,0.335217,0.028288
6038.113667,-0.405642,-0.051466,-0.092909
6038.122801,-0.287876,-0.176764,-0.094096
6038.131947,-0.173833,-0.267921,-0.092126
6038.141087,-0.082434,-0.284930,-0.111006
6038.150233,-0.033245,-0.205844,-0.143866
6038.159377,-0.042107,-0.061137,-0.186786
6038.168523,-0.070106,0.082221,-0.242626
6038.177671,-0.060406,0.173228,-0.301491
6038.186817,-0.001199,0.202269,-0.347959
6038.195953,0.071065,0.180254,-0.379718
6038.205099,0.123446,0.136422,-0.388770
6038.214248,0.160566,0.094014,-0.364773
6038.223394,0.198420,0.067608,-0.318545
6038.232530,0.236090,0.072946,-0.264421
6038.241676,0.250654,0.101408,-0.208151
6038.250820,0.233577,0.107904,-0.146842
6038.259966,0.211483,0.065701,-0.076711
6038.269447,0.207665,0.016199,-0.010074
6038.278593,0.224836,0.017797,0.038238
6038.287713,0.252208,0.049715,0.062589
6038.296859,0.273260,0.048397,0.042503
6038.306037,0.295250,-0.001977,-0.020675
6038.315183,0.335621,-0.081620,-0.091817
6038.333122,0.463337,-0.269939,-0.217358
6038.343005,0.514424,-0.340962,-0.279185
6038.352151,0.561416,-0.387469,-0.320046
6038.369696,0.673523,-0.432490,-0.342192
6038.378840,0.689319,-0.422716,-0.343517
6038.387986,0.639731,-0.340008,-0.352610
6038.397132,0.511288,-0.177038,-0.363626
6038.406278,0.345746,-0.017565,-0.341489
6038.415741,0.231422,0.033881,-0.272224
6038.424887,0.212591,-0.003314,-0.184460
6038.433918,0.263311,-0.018565,-0.115973
6038.443064,0.346272,-0.003520,-0.080933
6038.452074,0.426043,-0.094647,-0.064732
6038.461220,0.457187,-0.315009,-0.041053
6038.470289,0.405751,-0.412438,-0.016237
6038.479435,0.298357,-0.130148,-0.049893
6038.489472,0.208073,0.327201,-0.150466
6038.498618,0.164836,0.437447,-0.230670
6038.516334,-0.006666,-0.241904,-0.252047
6038.534298,-0.352191,-0.656600,-0.197022
6038.543485,-0.510619,-0.882526,-0.044279
6038.552631,-0.481698,-0.741860,0.018939
6038.561725,0.017426,-0.237736,-0.358322
6038.570871,0.719525,-0.501421,-0.964395
6038.580017,0.482341,-2.156512,-0.899008
6038.589163,-1.086031,-3.905219,0.096416
6038.598308,-2.563695,-4.308758,1.189565
6038.607454,-2.631467,-3.386089,1.732483
6038.616591,-1.574916,-1.898028,1.763954
6038.625737,-0.187835,-0.454558,1.428324
6038.634970,1.168423,0.605570,0.838772
6038.644116,2.149588,1.151575,0.213426
6038.653168,2.334192,1.271709,-0.255511
6038.662314,1.720745,1.235770,-0.503868
6038.671946,0.842130,1.120312,-0.546651
6038.681092,0.212183,0.777103,-0.468227
6038.690123,-0.047259,0.289490,-0.409018
6038.699269,-0.040820,-0.025011,-0.419605
6038.717180,0.242592,-0.062042,-0.396204
6038.726595,0.313553,-0.082404,-0.366634
6038.735741,0.312118,-0.095737,-0.355862
6038.753842,0.268470,0.208804,-0.363956
6038.763768,0.247961,0.467059,-0.375113
6038.772915,0.202640,0.595059,-0.357598
6038.790345,0.088687,0.339304,-0.298989
6038.799482,0.053490,0.174730,-0.294677
6038.808628,0.035037,0.078511,-0.280563
6038.818184,0.035758,0.042121,-0.256556
6038.827330,0.038941,0.069089,-0.235635
6038.836878,0.020612,0.194607,-0.232308
6038.846024,-0.022716,0.419835,-0.253655
6038.863485,-0.098889,0.915546,-0.276835
6038.872633,-0.108018,1.064405,-0.250199
6038.881779,-0.099197,1.101276,-0.209348
6038.890924,-0.084531,1.011504,-0.155270
6038.900070,-0.083360,0.804772,-0.091571
6038.909210,-0.105202,0.537052,-0.028307
6038.918356,-0.128113,0.294871,0.027590
6038.928223,-0.113130,0.136754,0.068290
6038.937369,-0.063773,0.076056,0.087750
6038.946496,-0.021317,0.111484,0.087254
6038.955642,-0.030878,0.241801,0.077532
6038.973419,-0.137432,0.558745,0.117800
6038.991510,-0.065108,0.479033,0.198772
6039.000651,0.027137,0.430467,0.197945
6039.009797,0.071143,0.418261,0.182652
6039.018939,0.020418,0.388834,0.172481
6039.028085,-0.123063,0.343560,0.188645
6039.037229,-0.327847,0.355647,0.233782
6039.046375,-0.521804,0.444557,0.281558
6039.055885,-0.607283,0.550582,0.305310
6039.065031,-0.532042,0.685989,0.301243
6039.082953,-0.091967,1.241856,0.361195
6039.092606,0.072414,1.380505,0.444197
6039.101752,0.184087,1.139036,0.561139
6039.111201,0.342530,0.548118,0.711454
6039.120347,0.536607,-0.030691,0.840319
6039.137814,0.467181,-0.261864,0.744009
6039.146966,0.233130,-0.457756,0.686585
6039.156112,0.147651,-0.257088,0.822510
6039.165771,0.298961,1.026078,0.924349
6039.174917,0.492656,2.535194,0.739209
6039.184326,0.446826,2.790497,0.492198
6039.193472,0.027298,1.800487,0.559839
6039.210967,-1.249055,0.689398,0.986998
6039.220110,-1.469232,1.094920,0.834210
6039.229256,-1.303166,1.350799,0.606788
6039.238398,-0.977127,1.227280,0.452944
6039.247544,-0.701753,0.972363,0.345537
6039.256687,-0.509162,0.738086,0.251052
6039.265833,-0.355439,0.475717,0.159331
6039.274978,-0.254800,0.218013,0.053515
6039.284124,-0.219782,0.083285,-0.050020
6039.293296,-0.201176,0.120555,-0.127166
6039.302442,-0.166135,0.264058,-0.180785
6039.311585,-0.168958,0.416098,-0.222622
6039.320731,-0.245512,0.556928,-0.277148
6039.329872,-0.316741,0.715888,-0.354307
6039.339018,-0.273942,0.847061,-0.430217
6039.348165,-0.129931,0.876317,-0.470974
6039.357311,0.030035,0.807248,-0.461097
6039.366419,0.151375,0.688480,-0.402201
6039.375565,0.218835,0.546615,-0.319330
6039.384709,0.241597,0.436276,-0.246159
6039.393855,0.252710,0.406177,-0.197473
6039.402996,0.289715,0.428390,-0.169493
6039.412142,0.356092,0.435956,-0.153207
6039.421284,0.427305,0.409417,-0.135364
6039.430430,0.477796,0.367026,-0.112576
6039.439814,0.500259,0.314872,-0.083717
6039.448960,0.493209,0.235981,-0.035614
6039.458287,0.456600,0.109654,0.034328
6039.467433,0.403008,-0.028895,0.104447
6039.485300,0.397953,-0.084485,0.172335
6039.494442,0.456498,-0.008918,0.156011
6039.503588,0.500960,0.064023,0.117332
6039.513057,0.512596,0.108893,0.082583
6039.522203,0.503008,0.140517,0.076345
6039.531222,0.474471,0.163823,0.105635
6039.540368,0.428449,0.183606,0.158596
6039.558456,0.352828,0.264823,0.289963
6039.568434,0.319999,0.293214,0.349877
6039.577580,0.283729,0.327624,0.400291
6039.586779,0.269293,0.382795,0.450421
6039.595925,0.300782,0.345510,0.510943
6039.613316,0.395255,0.052898,0.639122
6039.622463,0.440544,0.391616,0.612749
6039.631609,0.608154,0.827330,0.480009
6039.641094,0.829187,0.782213,0.241741
6039.650240,0.778673,0.474067,-0.057824
6039.659398,0.542267,0.900014,-0.589497
6039.668544,0.894993,2.143765,-1.801849
6039.677698,1.532490,2.527500,-3.207929
6039.686844,0.498518,0.682200,-3.094992
6039.704760,-4.753582,-5.370966,1.043631
6039.714180,-4.770337,-5.890174,1.901339
6039.723326,-3.342196,-3.990810,1.907260
6039.732687,-1.375496,-1.418470,1.617669
6039.741833,0.908636,0.062426,1.143995
6039.759628,4.103735,0.264538,0.363213
6039.768769,3.551821,0.135418,0.190106
6039.777915,1.835443,-0.103811,0.123422
6039.787057,0.243391,-0.672394,0.151058
6039.796203,-0.439885,-1.301280,0.176227
6039.805764,-0.450962,-1.427168,0.129318
6039.814910,-0.247223,-1.020537,0.009809
6039.832783,0.325024,-0.238948,-0.446275
6039.841943,0.549044,-0.171733,-0.656338
6039.851089,0.556858,-0.250291,-0.736860
6039.860211,0.326215,-0.372577,-0.727886
6039.869357,0.010311,-0.469337,-0.703682
6039.878500,-0.187845,-0.500074,-0.684026
6039.887646,-0.156412,-0.451230,-0.679932
6039.896789,0.074320,-0.389901,-0.691750
6039.905935,0.366372,-0.409904,-0.675641
6039.915075,0.579716,-0.515012,-0.607663
6039.924221,0.658342,-0.638658,-0.536821
6039.933372,0.631439,-0.699570,-0.525452
6039.942518,0.537938,-0.619717,-0.580425
6039.952025,0.368469,-0.393948,-0.660491
6039.961171,0.119705,-0.138950,-0.720662
6039.979088,-0.241116,0.052599,-0.758632
6039.988233,-0.246029,-0.014411,-0.754318
6039.997379,-0.203137,-0.081081,-0.715901
6040.006523,-0.164685,-0.052444,-0.641989
6040.015669,-0.156988,0.079850,-0.550316
6040.025187,-0.176241,0.242640,-0.447135
6040.034333,-0.194574,0.375066,-0.329453
6040.052245,-0.150519,0.557004,-0.122813
6040.061767,-0.072809,0.663564,-0.071109
6040.070913,0.043581,0.811276,-0.070686
6040.080558,0.163101,0.947791,-0.103175
6040.089704,0.240082,0.974574,-0.129601
6040.098826,0.276604,0.869811,-0.133205
6040.107972,0.300755,0.711485,-0.124375
6040.125396,0.325063,0.525081,-0.122303
6040.134541,0.289043,0.515132,-0.139807
6040.143687,0.232692,0.533070,-0.171741
6040.152832,0.197085,0.580256,-0.209953
6040.161978,0.195217,0.656834,-0.237955
6040.171114,0.178318,0.716480,-0.243317
6040.180260,0.106462,0.705458,-0.230058
6040.189412,0.021127,0.618901,-0.208831
6040.198558,-0.008165,0.503136,-0.198010
6040.207693,0.014910,0.404472,-0.196936
6040.216839,0.023368,0.336262,-0.193817
6040.225981,-0.013169,0.288710,-0.186118
6040.235127,-0.071399,0.258124,-0.185643
6040.244270,-0.124707,0.253116,-0.189009
6040.253416,-0.182993,0.253014,-0.186522
6040.263542,-0.247496,0.246856,-0.176873
6040.272688,-0.307297,0.246851,-0.160227
6040.290086,-0.425680,0.270402,-0.070580
6040.299339,-0.476821,0.246395,-0.004132
6040.308485,-0.477325,0.195791,0.077846
6040.318053,-0.429629,0.168548,0.174790
6040.327199,-0.358575,0.225331,0.255389
6040.344859,-0.055036,0.507771,0.295159
6040.354004,0.210679,0.576551,0.292618
